Release Date,Tempo,Energy,Danceability,Loudness,Valence,Duration,Acousticness,Popularity,Like
2022,128,84,72,-8,32,6,1,59,0
2022,128,89,68,-8,44,6,0,48,0
2021,127,84,80,-7,8,6,0,56,0
2021,128,69,76,-10,6,6,3,56,0
2021,130,88,72,-7,11,6,0,55,0
2022,132,98,64,-6,4,3,20,57,0
2021,134,77,72,-8,24,6,23,61,0
2022,136,93,73,-11,30,5,5,42,0
2022,136,89,78,-7,13,6,2,57,0
2021,132,74,73,-8,22,6,0,54,0
2021,130,91,75,-8,6,8,6,67,0
2021,130,98,76,-4,80,6,1,54,0
2021,131,89,78,-5,34,6,1,56,0
2022,132,76,58,-9,36,5,0,50,0
2022,132,87,77,-12,15,7,7,52,0
2021,130,70,74,-9,43,3,0,61,0
2021,130,74,77,-8,21,7,2,52,0
2021,131,87,73,-8,35,4,2,56,0
2022,132,98,62,-6,4,6,0,52,0
2021,131,96,74,-6,32,6,0,53,0
2021,134,94,60,-9,5,6,0,53,0
2022,144,100,46,-7,6,5,0,51,0
2022,140,94,58,-6,45,4,0,50,0
2021,134,97,73,-6,6,6,0,55,0
2021,132,98,64,-7,4,4,0,50,0
2021,132,95,64,-7,19,5,4,51,0
2021,131,89,70,-9,5,6,2,50,0
2021,128,84,66,-8,4,4,1,51,0
2021,128,81,77,-10,22,8,8,51,0
2021,130,86,76,-6,34,6,2,50,0
2022,130,93,54,-8,24,7,2,49,1
1977,205,97,17,-5,61,1,0,55,1
1991,117,91,50,-5,72,5,0,82,1
1987,100,95,27,-9,47,6,2,81,1
1980,110,53,93,-6,76,3,11,76,1
1979,116,91,57,-5,42,3,6,86,1
1981,94,72,54,-5,90,2,33,79,1
1969,90,90,41,-12,42,5,5,79,1
1993,92,43,52,-10,10,3,1,86,1
1991,105,20,43,-13,7,3,75,85,1
1973,161,43,31,-10,22,4,39,82,1
1986,122,89,53,-4,72,4,8,0,1
1981,119,75,50,-9,51,4,13,84,1
2003,124,45,74,-8,28,3,0,86,1
1976,147,51,58,-9,61,6,1,86,1
1973,81,64,55,-10,61,3,0,78,1
1977,112,76,49,-6,44,6,0,79,1
1981,88,90,54,-7,67,4,0,74,1
1971,117,72,49,-8,15,5,31,0,1
1978,97,90,47,-5,81,3,1,81,1
2014,163,62,43,-12,38,2,0,0,1
1977,152,49,72,-10,88,6,3,56,1
1991,85,35,56,-13,46,4,6,85,1
1980,188,70,31,-6,76,4,1,86,1
1997,158,88,41,-6,36,4,0,85,1
1965,136,86,72,-8,93,3,4,79,1
1977,173,87,33,-8,49,8,21,74,1
1977,120,49,83,-10,79,4,6,86,1
1977,81,50,69,-7,47,2,68,72,1
1991,123,82,58,-9,64,5,0,19,1
1974,98,61,60,-12,89,4,18,0,1
1970,116,70,74,-7,77,2,7,81,1
1968,146,71,44,-12,53,3,26,75,1
1972,144,61,56,-11,76,4,4,72,1
1983,117,46,81,-10,73,4,56,0,1
1984,106,91,50,-3,67,3,1,74,1
1964,137,96,57,-4,96,2,10,0,1
1981,131,85,58,-8,79,4,0,68,1
1971,81,86,44,-8,75,4,40,76,1
1979,134,80,65,-7,78,3,12,74,1
1969,165,38,53,-12,19,4,3,80,1
1966,117,53,32,-8,28,4,0,63,1
1987,125,95,45,-5,62,5,9,77,1
1978,148,87,73,-7,92,5,6,69,1
1995,175,87,37,-5,48,4,0,3,1
1979,162,88,45,-6,90,3,1,63,1
1997,130,79,67,-7,92,2,0,80,1
1993,203,64,26,-10,38,4,20,82,1
1976,115,82,55,-6,78,3,45,75,1
2016,111,80,59,-7,66,5,33,65,1
1994,85,94,44,-3,78,3,0,83,1
